Country,LeagueName,LeagueId,isCup,StageName,StageId,GroupName
North Central America,Americas Championship U18,4033,1,Regular Season,4033,
North Central America,Americas Championship U18 Women,4035,1,Regular Season,4035,
North Central America,Central American & Caribbean Games,4037,1,Regular Season,4037,
North Central America,Central American & Caribbean Games,4037,1,Regular Season,4037,Group+A
North Central America,Central American & Caribbean Games,4037,1,Regular Season,4037,Group+B
North Central America,Central American & Caribbean Games Women,4045,1,Regular Season,4045,
North Central America,Central American & Caribbean Games Women,4045,1,Regular Season,4045,Group+A
North Central America,Central American & Caribbean Games Women,4045,1,Regular Season,4045,Group+B
North Central America,Centrobasket Championship Women,4049,1,Regular Season,4049,
North Macedonia,Macedonian Cup,4083,1,Regular Season,4083,
North Macedonia,Superleague,4084,0,Regular Season,4084,
North Macedonia,Superleague,4084,0,Regular Season,4084,Regular+Season
Norway,BLNO,1115,0,Regular Season,1115,
Norway,BLNO,1115,0,Regular Season,1115,Regular+Season
Norway,Kvinneligaen Women,1343,0,Regular Season,1343,
Norway,Kvinneligaen Women,1343,0,Regular Season,1343,Regular+Season
Philippines,Commissioners Cup,1931,1,Regular Season,1931,
Philippines,Governors Cup,1322,1,Regular Season,1322,
Philippines,Philippine Cup,1316,1,Regular Season,1316,
Philippines,Philippine Cup,1316,1,Regular Season,1316,Regular+Season
Poland,1. Liga,3250,0,Regular Season,3250,
Poland,1. Liga,3250,0,Regular Season,3250,Regular+Season
Poland,Energa Basket Liga,3634,0,Regular Season,3634,
Poland,Energa Basket Liga,3634,0,Regular Season,3634,Regular+Season
Poland,Energa Basket Liga Women,3636,0,Regular Season,3636,
Poland,Energa Basket Liga Women,3636,0,Regular Season,3636,Regular+Season
Poland,Polish Cup,1350,1,Regular Season,1350,
Poland,Polish Cup Women,1572,1,Regular Season,1572,
Poland,Super Cup,1496,1,Regular Season,1496,
Portugal,LPB,1530,0,Regular Season,1530,
Portugal,LPB,1530,0,Regular Season,1530,Regular+Season
Portugal,Super Cup,4011,1,Regular Season,4011,
Portugal,Taca de Portugal,4076,1,Regular Season,4076,
Puerto Rico,BSN,2696,0,Regular Season,2696,
Puerto Rico,BSN,2696,0,Regular Season,2696,Group+A
Puerto Rico,BSN,2696,0,Regular Season,2696,Group+B
Qatar,QBL,2488,0,Regular Season,2488,
Qatar,QBL,2488,0,Regular Season,2488,Regular+Season
Romania,Divizia A,1516,0,Regular Season,1516,
Romania,Divizia A,1516,0,Regular Season,1516,Regular+Season
Romania,Liga National Women,4066,0,Regular Season,4066,
Romania,Liga National Women,4066,0,Regular Season,4066,Regular+Season
Romania,Romanian Cup,4089,1,Regular Season,4089,
Russia,Premier League Women,3640,0,Regular Season,3640,
Russia,Premier League Women,3640,0,Regular Season,3640,Regular+Season
Russia,Russian Cup,1346,1,Regular Season,1346,
Russia,Russian Cup,1346,1,Regular Season,1346,Group+A
Russia,Russian Cup,1346,1,Regular Season,1346,Group+B
Russia,Russian Cup,1346,1,Regular Season,1346,Group+C
Russia,Russian Cup,1346,1,Regular Season,1346,Group+D
Russia,Russian Cup Women,2278,1,Regular Season,2278,
Russia,Super League,2489,0,Regular Season,2489,
Russia,Super League,2489,0,Regular Season,2489,Regular+Season
Russia,VTB United League,3524,0,Regular Season,3524,
Russia,VTB United League,3524,0,Regular Season,3524,Regular+Season
Saudi Arabia,Premier League,2288,0,Regular Season,2288,
Saudi Arabia,Premier League,2288,0,Regular Season,2288,Regular+Season
Serbia,First League,1512,0,Regular Season,1512,
Serbia,First League,1512,0,Regular Season,1512,Regular+Season
Serbia,Korac cup,1933,1,Regular Season,1933,
Serbia,Superleague,1581,0,Regular Season,1581,
Slovakia,Extraliga,1160,0,Regular Season,1160,
Slovakia,Extraliga,1160,0,Regular Season,1160,Regular+Season
Slovakia,Extraliga Women,2304,0,Regular Season,2304,
Slovakia,Extraliga Women,2304,0,Regular Season,2304,Regular+Season
Slovakia,Slovakia Cup,2307,1,Regular Season,2307,
Slovenia,1. SKL Women,3258,0,Regular Season,3258,
Slovenia,1. SKL Women,3258,0,Regular Season,3258,Regular+Season
Slovenia,Liga Nova KBM,2818,0,Regular Season,2818,
Slovenia,Liga Nova KBM,2818,0,Regular Season,2818,Regular+Season
Slovenia,Slovenian Cup,2520,1,Regular Season,2520,
Slovenia,Supercup,2201,1,Regular Season,2201,
South America,South American Championship U17,3510,1,Regular Season,3510,
South America,South American Championship U17 Women,3488,1,Regular Season,3488,
South America,South American Championship Women,2595,1,Regular Season,2595,
South America,South American League,1923,0,Regular Season,1923,
South Korea,KBL,1519,0,Regular Season,1519,
South Korea,KBL,1519,0,Regular Season,1519,Regular+Season
South Korea,WKBL Women,1545,0,Regular Season,1545,
South Korea,WKBL Women,1545,0,Regular Season,1545,Regular+Season
Spain,ACB,1014,0,Regular Season,1014,
Spain,ACB,1014,0,Regular Season,1014,Regular+Season
Spain,LEB Oro,2679,0,Regular Season,2679,
Spain,LEB Oro,2679,0,Regular Season,2679,Regular+Season
Spain,LEB Plata,2682,0,Regular Season,2682,
Spain,LEB Plata,2682,0,Regular Season,2682,East
Spain,LEB Plata,2682,0,Regular Season,2682,West
Spain,Liga Femenina Women,1529,0,Regular Season,1529,
Spain,Liga Femenina Women,1529,0,Regular Season,1529,Regular+Season
Spain,Spanish Cup,1349,1,Regular Season,1349,
Spain,Spanish Cup Women,4088,1,Regular Season,4088,
Spain,Supercopa ACB,1027,1,Regular Season,1027,
Spain,Supercopa Women,2468,1,Regular Season,2468,
Sweden,Basketettan Women,4053,0,Regular Season,4053,
Sweden,Basketettan Women,4053,0,Regular Season,4053,North
Sweden,Basketettan Women,4053,0,Regular Season,4053,South
Sweden,Basketligan,1162,0,Regular Season,1162,
Sweden,Basketligan,1162,0,Regular Season,1162,Regular+Season
Sweden,Basketligan Women,3240,0,Regular Season,3240,
Sweden,Basketligan Women,3240,0,Regular Season,3240,Regular+Season
Sweden,Superettan,4054,0,Regular Season,4054,
Sweden,Superettan,4054,0,Regular Season,4054,Regular+Season
Switzerland,SB League,3974,0,Regular Season,3974,
Switzerland,SB League,3974,0,Regular Season,3974,Regular+Season
Switzerland,SB League Women,3977,0,Regular Season,3977,
Switzerland,SB League Women,3977,0,Regular Season,3977,Regular+Season
Turkey,Federation Cup,3586,1,Regular Season,3586,
Turkey,Federation Cup,3586,1,Regular Season,3586,Group+A
Turkey,Federation Cup,3586,1,Regular Season,3586,Group+B
Turkey,Federation Cup,3586,1,Regular Season,3586,Group+C
Turkey,Federation Cup,3586,1,Regular Season,3586,Group+D
Turkey,KBSL Women,2760,0,Regular Season,2760,
Turkey,KBSL Women,2760,0,Regular Season,2760,Regular+Season
Turkey,Super Cup,1535,1,Regular Season,1535,
Turkey,Super Cup Women,2476,1,Regular Season,2476,
Turkey,Super Ligi,2750,0,Regular Season,2750,
Turkey,TB2L,2652,0,Regular Season,2652,
Turkey,TB2L,2652,0,Regular Season,2652,Group+A
Turkey,TB2L,2652,0,Regular Season,2652,Group+B
Turkey,TB2L,2652,0,Regular Season,2652,Group+C
Turkey,TB2L,2652,0,Regular Season,2652,Group+D
Turkey,TBL,1045,0,Regular Season,1045,
Turkey,TBL,1045,0,Regular Season,1045,Regular+Season
Turkey,Turkish Cup,1344,1,Regular Season,1344,
Turkey,Turkish Cup Women,2475,1,Regular Season,2475,
Ukraine,FBU Superleague,2772,0,Regular Season,2772,
Ukraine,FBU Superleague,2772,0,Regular Season,2772,Regular+Season
Ukraine,Superleague Women,3768,0,Regular Season,3768,
Ukraine,Superleague Women,3768,0,Regular Season,3768,Regular+Season
Ukraine,Ukrainian Cup,2523,1,Regular Season,2523,
United Kingdom,BBL,2467,0,Regular Season,2467,
United Kingdom,BBL,2467,0,Regular Season,2467,Regular+Season
United Kingdom,BBL Cup,2473,1,Regular Season,2473,
United Kingdom,BBL Cup,2473,1,Regular Season,2473,North
United Kingdom,BBL Cup,2473,1,Regular Season,2473,Quarter-finals
United Kingdom,BBL Cup,2473,1,Regular Season,2473,South
United Kingdom,BBL Trophy,2508,1,Regular Season,2508,
United Kingdom,WBBL Women,3252,0,Regular Season,3252,
United Kingdom,WBBL Women,3252,0,Regular Season,3252,Regular+Season
Uruguay,Liga Uruguaya,4055,0,Regular Season,4055,
Uruguay,Liga Uruguaya,4055,0,Regular Season,4055,Regular+Season
Usa,BIG3 (3x3),3474,0,Regular Season,3474,
Usa,BIG3 (3x3),3474,0,Regular Season,3474,Regular+Season
Usa,CBI,1355,1,Regular Season,1355,
Usa,CIT,1356,1,Regular Season,1356,
Usa,NBA,1046,0,Regular Season,1046,
Usa,NBA,1046,0,Regular Season,1046,Atlantic
Usa,NBA,1046,0,Regular Season,1046,Central
Usa,NBA,1046,0,Regular Season,1046,Northwest
Usa,NBA,1046,0,Regular Season,1046,Pacific
Usa,NBA,1046,0,Regular Season,1046,Southeast
Usa,NBA,1046,0,Regular Season,1046,Southwest
Usa,NBA G League,3473,0,Regular Season,3473,
Usa,NBA G League,3473,0,Regular Season,3473,Atlantic
Usa,NBA G League,3473,0,Regular Season,3473,Central
Usa,NBA G League,3473,0,Regular Season,3473,Eastern+Conference
Usa,NBA G League,3473,0,Regular Season,3473,Pacific
Usa,NBA G League,3473,0,Regular Season,3473,Southwest
Usa,NBA G League,3473,0,Regular Season,3473,Western+Conference
Usa,NBA Las Vegas Summer League,2405,0,Regular Season,2405,
Usa,NBA Las Vegas Summer League,2405,0,Regular Season,2405,Regular+Season
Usa,NBA Sacramento Summer League,3960,0,Regular Season,3960,
Usa,NBA Sacramento Summer League,3960,0,Regular Season,3960,Regular+Season
Usa,NBA Utah Summer League,2718,0,Regular Season,2718,
Usa,NCAA,1049,0,Regular Season,1049,America+East
Usa,NCAA,1049,0,Regular Season,1049,American
Usa,NCAA,1049,0,Regular Season,1049,Atlantic+10
Usa,NCAA,1049,0,Regular Season,1049,Atlantic+Coast
Usa,NCAA,1049,0,Regular Season,1049,Atlantic+Sun
Usa,NCAA,1049,0,Regular Season,1049,Big+12
Usa,NCAA,1049,0,Regular Season,1049,Big+East
Usa,NCAA,1049,0,Regular Season,1049,Big+Sky
Usa,NCAA,1049,0,Regular Season,1049,Big+South
Usa,NCAA,1049,0,Regular Season,1049,Big+10
Usa,NCAA,1049,0,Regular Season,1049,Big+West
Usa,NCAA,1049,0,Regular Season,1049,Colonial+Athletic
Usa,NCAA,1049,0,Regular Season,1049,Conference+USA
Usa,NCAA,1049,0,Regular Season,1049,Horizon+League
Usa,NCAA,1049,0,Regular Season,1049,Ivy+League
Usa,NCAA,1049,0,Regular Season,1049,Metro+Atlantic+Atheltic
Usa,NCAA,1049,0,Regular Season,1049,Mid-American
Usa,NCAA,1049,0,Regular Season,1049,Mid-American+East
Usa,NCAA,1049,0,Regular Season,1049,Mid-Eastern+Athletic
Usa,NCAA,1049,0,Regular Season,1049,Missouri+Valley
Usa,NCAA,1049,0,Regular Season,1049,Mountain+West
Usa,NCAA,1049,0,Regular Season,1049,Northeast
Usa,NCAA,1049,0,Regular Season,1049,Ohio+Valley
Usa,NCAA,1049,0,Regular Season,1049,Pacific-12
Usa,NCAA,1049,0,Regular Season,1049,Patriot+League
Usa,NCAA,1049,0,Regular Season,1049,SEC
Usa,NCAA,1049,0,Regular Season,1049,Southern
Usa,NCAA,1049,0,Regular Season,1049,Southland
Usa,NCAA,1049,0,Regular Season,1049,Southwestern+Athletic
Usa,NCAA,1049,0,Regular Season,1049,Summit+League
Usa,NCAA,1049,0,Regular Season,1049,Sun+Belt
Usa,NCAA,1049,0,Regular Season,1049,West+Coast
Usa,NCAA,1049,0,Regular Season,1049,Western+Athletic
Usa,NIT,1354,1,Regular Season,1354,
Usa,WNBA,1164,0,Regular Season,1164,
Usa,WNBA,1164,0,Regular Season,1164,Eastern+Conference
Usa,WNBA,1164,0,Regular Season,1164,Regular+Season
Usa,WNBA,1164,0,Regular Season,1164,Western+Conference
Venezuela,LPB,1939,0,Regular Season,1939,
World,Albert Schweitzer Tournament,2021,1,Regular Season,2021,
World,Americas Championship U16,3463,1,Regular Season,3463,
World,Americas Championship U16,3463,1,Regular Season,3463,Group+A
World,Americas Championship U16,3463,1,Regular Season,3463,Group+B
World,Americas Championship U16 Women,3462,1,Regular Season,3462,
World,Americas Championship U16 Women,3462,1,Regular Season,3462,Group+A
World,Americas Championship U16 Women,3462,1,Regular Season,3462,Group+B
World,Americas League,1988,1,Regular Season,1988,
World,AmeriCup,3529,1,Regular Season,3529,
World,AmeriCup,3529,1,Regular Season,3529,Group+A
World,AmeriCup,3529,1,Regular Season,3529,Group+B
World,AmeriCup,3529,1,Regular Season,3529,Group+C
World,AmeriCup,3529,1,Regular Season,3529,Group+D
World,AmeriCup Women,3530,1,Regular Season,3530,
World,AmeriCup Women,3530,1,Regular Season,3530,Group+A
World,AmeriCup Women,3530,1,Regular Season,3530,Group+B
World,Club Friendly,1399,0,Regular Season,1399,
World,Club Friendly Women,2102,0,Regular Season,2102,
World,Commonwealth Games,3747,1,Regular Season,3747,
World,Commonwealth Games Women,3748,1,Regular Season,3748,
World,Friendly International,1283,1,Regular Season,1283,
World,Friendly International Women,2053,0,Regular Season,2053,
World,Intercontinental Cup,2464,1,Regular Season,2464,
World,Mediterranean Games 3x3,3951,1,Regular Season,3951,
World,Mediterranean Games 3x3 Women,3952,1,Regular Season,3952,
World,Olympic Games,1928,1,Regular Season,1928,
World,Olympic Games,1928,1,Regular Season,1928,Group+A
World,Olympic Games,1928,1,Regular Season,1928,Group+A1
World,Olympic Games,1928,1,Regular Season,1928,Group+A2
World,Olympic Games,1928,1,Regular Season,1928,Group+A3
World,Olympic Games,1928,1,Regular Season,1928,Group+A4
World,Olympic Games,1928,1,Regular Season,1928,Group+B
World,Olympic Games,1928,1,Regular Season,1928,Group+B1
World,Olympic Games,1928,1,Regular Season,1928,Group+B2
World,Olympic Games,1928,1,Regular Season,1928,Group+B3
World,Olympic Games,1928,1,Regular Season,1928,Group+B4
World,Olympic Games,1928,1,Regular Season,1928,Group+C
World,Olympic Games,1928,1,Regular Season,1928,Ranking+of+third-placed+teams
World,Olympic Games Women,2070,1,Regular Season,2070,
World,Olympic Games Women,2070,1,Regular Season,2070,Group+1
World,Olympic Games Women,2070,1,Regular Season,2070,Group+2
World,Olympic Games Women,2070,1,Regular Season,2070,Group+3
World,Olympic Games Women,2070,1,Regular Season,2070,Group+4
World,Olympic Games Women,2070,1,Regular Season,2070,Group+A
World,Olympic Games Women,2070,1,Regular Season,2070,Group+B
World,Olympic Games Women,2070,1,Regular Season,2070,Group+C
World,Olympic Games Women,2070,1,Regular Season,2070,Ranking+of+third-placed+teams
World,Pan American Games,1537,1,Regular Season,1537,
World,Pan American Games,1537,1,Regular Season,1537,Group+A
World,Pan American Games,1537,1,Regular Season,1537,Group+B
World,Pan American Games Women,2704,1,Regular Season,2704,
World,Pan American Games Women,2704,1,Regular Season,2704,Group+A
World,Pan American Games Women,2704,1,Regular Season,2704,Group+B
World,Universiade,2397,1,Regular Season,2397,
World,Universiade Women,2398,1,Regular Season,2398,
World,World Championship U17,1941,1,Regular Season,1941,
World,World Championship U17 Women,2574,1,Regular Season,2574,
World,World Championship U19,1360,1,Regular Season,1360,
World,World Championship U19,1360,1,Regular Season,1360,Group+A
World,World Championship U19,1360,1,Regular Season,1360,Group+B
World,World Championship U19,1360,1,Regular Season,1360,Group+C
World,World Championship U19,1360,1,Regular Season,1360,Group+D
World,World Championship U19 Women,1433,1,Regular Season,1433,
World,World Championship U19 Women,1433,1,Regular Season,1433,Group+A
World,World Championship U19 Women,1433,1,Regular Season,1433,Group+B
World,World Championship U19 Women,1433,1,Regular Season,1433,Group+C
World,World Championship U19 Women,1433,1,Regular Season,1433,Group+D
World,World Championship Women,1320,1,Regular Season,1320,
World,World Championship Women,1320,1,Regular Season,1320,Group+A
World,World Championship Women,1320,1,Regular Season,1320,Group+B
World,World Championship Women,1320,1,Regular Season,1320,Group+C
World,World Championship Women,1320,1,Regular Season,1320,Group+D
World,World Cup,2603,1,Regular Season,2603,
World,World Cup,2603,1,Regular Season,2603,Group+A
World,World Cup,2603,1,Regular Season,2603,Group+B
World,World Cup,2603,1,Regular Season,2603,Group+C
World,World Cup,2603,1,Regular Season,2603,Group+D
World,World Cup,2603,1,Regular Season,2603,Group+E
World,World Cup,2603,1,Regular Season,2603,Group+F
World,World Cup 3x3,3478,1,Regular Season,3478,
World,World Cup 3x3 U18,3477,1,Regular Season,3477,
World,World Cup 3x3 U18,3477,1,Regular Season,3477,Group+A
World,World Cup 3x3 U18,3477,1,Regular Season,3477,Group+B
World,World Cup 3x3 U18,3477,1,Regular Season,3477,Group+C
World,World Cup 3x3 U18,3477,1,Regular Season,3477,Group+D
World,World Cup 3x3 U18 Women,3476,1,Regular Season,3476,
World,World Cup 3x3 U18 Women,3476,1,Regular Season,3476,Group+A
World,World Cup 3x3 U18 Women,3476,1,Regular Season,3476,Group+B
World,World Cup 3x3 U18 Women,3476,1,Regular Season,3476,Group+C
World,World Cup 3x3 U18 Women,3476,1,Regular Season,3476,Group+D
World,World Cup 3x3 U23,4012,1,Regular Season,4012,
World,World Cup 3x3 U23 Women,4013,1,Regular Season,4013,
World,World Cup 3x3 Women,3480,1,Regular Season,3480,
World,World Tour Chengdu 3x3,3599,1,Regular Season,3599,
World,World Tour Debrecen 3x3,3571,1,Regular Season,3571,
World,World Tour Debrecen 3x3,3571,1,Regular Season,3571,Group+A
World,World Tour Debrecen 3x3,3571,1,Regular Season,3571,Group+B
World,World Tour Debrecen 3x3,3571,1,Regular Season,3571,Group+C
World,World Tour Debrecen 3x3,3571,1,Regular Season,3571,Group+D
World,World Tour Doha 3x3,4116,1,Regular Season,4116,
World,World Tour Doha 3x3,4116,1,Regular Season,4116,Group+A
World,World Tour Doha 3x3,4116,1,Regular Season,4116,Group+B
World,World Tour Doha 3x3,4116,1,Regular Season,4116,Group+C
World,World Tour Doha 3x3,4116,1,Regular Season,4116,Group+D
World,World Tour Final 3x3,3622,1,Regular Season,3622,
World,World Tour Hyderabad 3x3,4005,1,Regular Season,4005,
World,World Tour Lausanne 3x3,3564,1,Regular Season,3564,
World,World Tour Lausanne 3x3,3564,1,Regular Season,3564,Group+A
World,World Tour Lausanne 3x3,3564,1,Regular Season,3564,Group+B
World,World Tour Lausanne 3x3,3564,1,Regular Season,3564,Group+C
World,World Tour Lausanne 3x3,3564,1,Regular Season,3564,Group+D
World,World Tour Mexico City 3x3,3604,1,Regular Season,3604,
World,World Tour Mexico City 3x3,3604,1,Regular Season,3604,Group+A
World,World Tour Mexico City 3x3,3604,1,Regular Season,3604,Group+B
World,World Tour Mexico City 3x3,3604,1,Regular Season,3604,Group+C
World,World Tour Mexico City 3x3,3604,1,Regular Season,3604,Group+D
World,World Tour Penang 3x3,4018,1,Regular Season,4018,
World,World Tour Prague 3x3,3543,1,Regular Season,3543,
World,World Tour Prague 3x3,3543,1,Regular Season,3543,Group+A
World,World Tour Prague 3x3,3543,1,Regular Season,3543,Group+B
World,World Tour Prague 3x3,3543,1,Regular Season,3543,Group+C
World,World Tour Prague 3x3,3543,1,Regular Season,3543,Group+D
World,World Tour Saskatoon 3x3,3514,1,Regular Season,3514,
